time,vehicle_id,type,position,speed,stopped,troublemaker,lane,light_state
0.0,0,car,-94.4,11.21,False,False,1,green
0.0,1,truck,-112.87,7.27,False,True,1,green
0.0,2,truck,-136.83,7.34,False,False,1,green
0.0,3,truck,-162.63,5.73,False,False,1,green
0.0,4,truck,-186.82,5.35,False,False,0,green
0.0,5,truck,-209.74,7.51,False,False,0,green
0.0,6,car,-231.05,10.91,False,False,0,green
0.0,7,car,-256.43,9.15,False,False,0,green
0.0,8,car,-285.38,8.23,False,False,0,green
0.0,9,car,-304.61,8.79,False,False,0,green
0.0,10,truck,-329.58,5.83,False,False,0,green
0.0,11,truck,-349.57,7.86,False,False,1,green
0.0,0,car,-88.79,11.21,False,False,1,green
0.0,1,truck,-109.23,7.27,False,True,1,green
0.0,2,truck,-133.16,7.34,False,False,1,green
0.0,3,truck,-159.77,5.73,False,False,1,green
0.0,4,truck,-184.15,5.35,False,False,0,green
0.0,5,truck,-205.99,7.51,False,False,0,green
0.0,6,car,-225.59,10.91,False,False,0,green
0.0,7,car,-251.85,9.15,False,False,0,green
0.0,8,car,-281.27,8.23,False,False,0,green
0.0,9,car,-300.21,8.79,False,False,0,green
0.0,10,truck,-326.67,5.83,False,False,0,green
0.0,11,truck,-345.64,7.86,False,False,1,green
0.0,0,car,-83.19,11.21,False,False,1,green
0.0,1,truck,-105.6,7.27,False,True,1,green
0.0,2,truck,-129.5,7.34,False,False,1,green
0.0,3,truck,-156.9,5.73,False,False,1,green
0.0,4,truck,-181.47,5.35,False,False,0,green
0.0,5,truck,-202.23,7.51,False,False,0,green
0.0,6,car,-220.14,10.91,False,False,0,green
0.0,7,car,-247.28,9.15,False,False,0,green
0.0,8,car,-277.15,8.23,False,False,0,green
0.0,9,car,-295.82,8.79,False,False,0,green
0.0,10,truck,-323.75,5.83,False,False,0,green
0.0,11,truck,-341.71,7.86,False,False,1,green
0.0,0,car,-77.58,11.21,False,False,1,green
0.0,1,truck,-101.97,7.27,False,True,1,green
0.0,2,truck,-125.83,7.34,False,False,1,green
0.0,3,truck,-154.03,5.73,False,False,1,green
0.0,4,truck,-178.79,5.35,False,False,0,green
0.0,5,truck,-198.47,7.51,False,False,0,green
0.0,6,car,-214.69,10.91,False,False,0,green
0.0,7,car,-242.7,9.15,False,False,0,green
0.0,8,car,-273.03,8.23,False,False,0,green
0.0,9,car,-291.43,8.79,False,False,0,green
